move_id	Command	Hit level	Damage	Start up frame	Block frame	Hit frame	Counter hit frame	Notes	Move Name
2425	in rage b+1+2	m		20?	–	KND	KND		Ym_RageArts_nRv
	in rage u/b+1+4	Attack returned	20	6~	–	KND	KND	Rage drive	
1594	1	h	9	10	+1	+8	+8		Ym_lp00F
1566	1, 1	h, m	9,21	10	-9~-8	+4~+5s	KND		Ym_lp01
	1, 2	h, m	9,16	10	-9	-3	-3		
	1, 2, 1	h, m, h	9,16,20	10	-9	-2	KND		
1567	2	h	13	10	-1	+5	+8		Ym_rp00
1572	2, 1	h, m	13,31	10	-9	KND	KND	Tail spin	Ym_rplp00
	2, 1, B (Cancel)	h, (Special)	13	10	-13	-7	-4		
1568	2, 2	h, h	13,10	10	-1	+5	+5		Ym_rprp00
	2, 2, 1+2	h, h, (KIN)	13,10	10	–	+	+		
1570	2, 3	h, h	13,28	10	-10	KND	KND	Tail spin	Ym_rplk
1571	2, d+3	h, l (TC)	13,14	10 RC	-12	-1	-1		Ym_rplks
1585	3~4	mm (TJ)	16,21	17,28~29 (18~)	-6~-5	+3~+4?	+3~+4?		Ym_lksrk02
	3~4, u/b or u or u/f	mm (TJ), (Special) (TJ)(DGF)	16,21	17,28~29 a(18~)	+5~+6	+9~+10?	+9~+10?		
1584	3~4 (Second hit miss)	m	16	17(18~)	-19? (Stance-9?)				Ym_lksrk01
1957	4~3	m (TC)	33	25a(26~)	-12	Launch	Launch		Ym_zenkickC
	4	h	22	15	-11	0	KND		
1589	4, 4	h, h	22,22	15	-4	-2	-2		Ym_k01
1590	4, 4, 4	h, h, h	22,22,27	15	-4	KND	KND	Tail spin	Ym_k02
1865	1+4 or WS+1+4	m	28	6	-15	CS	CS		Ym_vs_yos
	4~1	m	28	6(7~)	-15	CS	CS		
2018	1+2+3	m(!)	0	22~25	-8~-5	0~+3	+16~+19		Ym_sidlp00
1597	f+2	h	24	17	-4	+13kg	SCD	Tail spin	Ym_rp00F
1599	f+2, d/b+2	h, m	24,10	17 RC	-5~-4	+6~+7	+6~+7		Ym_rpgur00
1841	f+2, D/B+2, 2	h, m, m	24,10,9	17 RC	-9~-8	+2~+3	+2~+3		Ym_gur2
1843	f+2, D/B+2, 2, 2	h, m, m, m	24,10,9,8	17 RC	-9~-8	+2~+3	+2~+3		Ym_gur3
1844	f+2, D/B+2, 2, 2, 2	h, m, m, m, m	24,10,9,8,6	17 RC	-9~-8	+2~+3	+2~+3		Ym_gur4
1665	f+2, D/B+2, 2, 2, 2, 2	h, m, m, m, m, m	24,10,9,8,6,5	17 RC	-9~-8	+2~+3	+2~+3		Ym_zan2
1666	f+2, D/B+2, 2, 2, 2, 2, 2	h, m, m, m, m, m, m	24,10,9,8,6,5,4	17 RG	-49~-46	-38~-35	-38~-35		Ym_zan2_R_A
1607	f+3	h	32	16	-10	KND	KND	Homing, Tail spin	Ym_lk00F
1608	f+3, 3	h, l (TC)	32,21	16	-20	KND	KND		Ym_lk00L
	f+3, 3, d+3+4	h, l (TC), (IND)	32,21	16 Air	-35	KND	KND?		
1609	f+3, 4	h, m	32,27	16b	-6	Launch	Launch		Ym_lk_hiza
1610	f+4	m	33	18	-9	KND	KND	Wall bounce	Ym_rk00F
1595	f+1+2	m	29	17?~18	-8?~-7	KND	KND		Ym_runtuka
1973	f+3+4	m(, (Special))(FLE)	27(35)	21~25?	-14~-10?	KND	KND	Power crush	Ym_blink_agu1
	f+3+4, b	(Special)		RBT				Power crush	
1814	d/f+1	m	14	13	-4	+5	+5		Ym_t_slpF
1816	d/f+1, 2	m, h	14,	13	-4	+13kg	SCD	Tail spin	Ym_3lprp
1815	d/f+1, 4	m, m	14,17	13	-12	+4?	+		Ym_3lprk
1682	d/f+2	m	17	15~16	-7~-6	Launch (JG?)(+4a)	Launch (JG?)		Ym_t_XsrpF
1684	d/f+3	m	13	17~18 RC	-4~-3	+4~+5	+4~+5		Ym_maegeri
1685	d/f+3, 1	m, m	13,27	17~18	-9~-8?	+3~+4?s	KND		Ym_maezan
	d/f+3, 1* (Cancel)	m, !	13,27～	17~18	0~+1 OC	0~+1 OC	KND		
1922	d/f+1+2	l (TC)	12	26 RC	-11	+4	+7		Ym_getuki01
1924	d/f+1+2, 2	l (TC), m	16,27	26	-13	0	+6k		Ym_66lk
1735	d+1	m	20	24~25	-5~-4	0~+1 OC	KND		Ym_p00F
	d+1, *, n (After on step)	!	27	65~66	0~+1 OC	0~+1 OC	KND		
	d+1, *, n (After two step)	!	33	100~101	0~+1 OC	0~+1 OC	KND		
	d+1, *, n (After three step)	!	40	135~136	0~+1 OC	0~+1 OC	KND		
	d+1, *, n (Four steps)	!	54	170~171	KND	KND	KND		
	d+1, *, n (Five steps)	!	81	205~206	KND	KND	KND		
1748	d+1, *, n (Six steps)	!	135	240~241	KND	KND	KND		Ym_p00Z
	d+1, *, B (Cancel)	(Special)		240~241					
1662	d+2	m (TC)	16	16~17	-9~-8	0~+1	0~+1		Ym_zan
1663	d+2, 1	m (TC), h	16,22	16~17	-9?	KND		Tail spin	Ym_2rplp
-1682	d+2, 2	m (TC), m	16,22	16~17	-12~-11	+7~+8	CS		
1674	d+2, 2, 1	m (TC), m, h	16,22,27	16~17	-9	KND	KND		Ym_zanY
1675	d+2, 2, d+1	m (TC), m, m	16,22,22	16~17	-10	+4s	KND		Ym_zanAB
	d+2, 2, 2+3	m (TC), m, (Special)	16,22	16~17	-12~-11	+7~+8	CS		
2007	d+1+4	!	81(,22)	30d	CS	CS	CS		Ym_DIE_00EE
2009	d+1+4, b+1 (one spin)	!, !	81,24	30 RG	CS	CS	CS		Ym_DIE_00E2
2010	d+1+4, B+1, 1 (two spins)	!, !, !	81,24,27	30 RG	CS	CS	CS		Ym_DIE_00E3
2011	d+1+4, B+1, 1, 1 (three spins)	!, !, !, !	81,24,27,28	30 RG	CS	CS	CS		Ym_DIE_00E4
2012	d+1+4, B+1, 1, 1, 1 (four spins)	!, !, !, !, !	81,24,27,28,37	30 RG	CS	CS	CS		
2013	d+1+4, B+1, 1, 1, 1, 1 (five spins)	!, !, !, !, !, !	81,24,27,28,37,40	30 RG	CS	CS	CS		
1691	d/b+1	m	21	20	-16	0 OC	0 OC		Ym_t_slp00
1692	d/b+1, 1	m, m	21,31	20	-8	KND	KND		Ym_t_slp01
1693	d/b+2	m	10	15 RC	-5	+6	+6		Ym_gur
-1858	D/B+2, 2	m, m	10,9	15 RC	-9~-8	+2~+3	+2~+3		
	D/B+2, 2, 2	m, m, m	10,9,7	15 RC	-9~-8	+2~+3	+2~+3		
	D/B+2, 2, 2, 2	m, m, m, m	10,9,8,6	15 RC	-9~-8	+2~+3	+2~+3		
1845	D/B+2, 2, 2, 2, 2	m, m, m, m, m	10,9,8,6,5	15 RC	-9~-8	+2~+3	+2~+3		Ym_gur5
1846	D/B+2, 2, 2, 2, 2, 2	m, m, m, m, m, m	10,9,8,6,5,4	15 RG	-49~-46	-38~-35	-38~-35		Ym_gur6
1913	d/b+3 or FC+d/b+3	l (TC)	13	18~19 RC	-25~-24	-14~-13	-14~-13		Ym_spnk3
1914	d/b+3, 3	l (TC), l (TC)	13,9	18~19 RC	-19~-18	-7~-6	-7~-6		Ym_spnk4
1915	d/b+3, 3, 3	l (TC) x 3	13,9,9	18~19 RC	-19~-18	-7~-6	-7~-6		Ym_spnk5
1916	d/b+3, 3, 3, 3	l (TC) x 4	13,9,9,6	18~19 RC	-19~-18	-7~-6	-7~-6		Ym_spnk5E
1917	d/b+3, 3, 3, 3, 3	l (TC) x 5	13,9,9,6,6	18~19 RC	-19~-18	-7~-6	-7~-6		Ym_spnkrk
1918	d/b+3, 3, 3, 3, 3, 3	l (TC) x 6	13,9,9,6,6,6	18~19 RG	-27	-14	-14		Ym_spn_spnk
1919	d/b+3, 3.. (two to five hits), f+4	m	20	12	-8	KND	KND		Ym_spn_spnk2
	d/b+3, 3.. (two to five hits), d+3+4	l, l, , (IND)	13,9,,	12 Air	-25	-13	-13		
1678	d/b+4	l	18	17	-12	-1	-1		Ym_t_srk00
	d/b*, 1+2 or FC+d/b*, 1+2 (to PDP)	(Special) (TC)(PDP)		RC					
